dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
-0.26472780628457176 0.20177675847533 -0.7287187069540922
-0.28732080628457174 0.22213250847533 -0.7272292069540923
-0.2698303062845717 0.23271300847533 -0.7576985819540923
-0.28933580628457173 0.24039125847533002 -0.7434295819540923
-0.25054118128457176 0.20980088347533002 -0.7508474569540923
-0.23335305628457173 0.33762088347533004 -0.8054723319540923
-0.23088280628457175 0.35708788347533005 -0.8001192069540923
-0.20776730628457174 0.34928050847533 -0.8114179569540924
-0.21284318128457178 0.36373713347533 -0.8041798319540924
-0.21644330628457176 0.33335675847533 -0.8125035819540923
-0.30853043128457175 -0.63975511652467 -0.23679133195409233
-0.3284999312845717 -0.64038374152467 -0.21260959445409233
-0.33159668128457176 -0.6063806165246699 -0.23596154445409234
-0.34223868128457174 -0.61637224152467 -0.21305951945409232
-0.31116455628457174 -0.6152307415246699 -0.24997716945409232
-0.28238280628457174 -0.65440411652467 0.6933780430459077
-0.2640925562845718 -0.65375486652467 0.7153055430459078
-0.28555668128457173 -0.62482299152467 0.7135555430459077
-0.29525043128457173 -0.6335597415246701 0.6930274180459077
-0.2667028062845717 -0.63238074152467 0.7268542930459078
-0.16616893128457177 -0.66737461652467 -0.04262453195409231
-0.14546218128457175 -0.66701036652467 -0.06996588195409233
-0.16344943128457173 -0.68095224152467 -0.06158925695409233
-0.14951130628457177 -0.64430186652467 -0.04430958195409232
-0.13693218128457174 -0.6443177415246699 -0.06336503195409234
-0.14548318128457174 -0.6527266165246699 -0.2060899819540923
-0.17361918128457177 -0.64919386652467 -0.23598759445409234
-0.16536480628457176 -0.6672644915246702 -0.21473844445409232
-0.14818643128457176 -0.6146894915246701 -0.23163489445409233
-0.16871055628457174 -0.62104611652467 -0.24634018195409232
-0.13519355628457175 -0.62623236652467 -0.2105250444540923
-0.12302786878457174 -0.67519561652467 0.5700135430459076
-0.14658280628457174 -0.6759986165246701 0.5416949180459077
-0.14027843128457176 -0.68777161652467 0.5622010430459077
-0.12465299378457174 -0.64932261652467 0.5441617930459077
-0.11340199378457173 -0.65477761652467 0.5645756680459078
-0.14194980628457177 -0.6559566165246701 0.5307487930459077
-0.3186633062845718 -0.6541628665246702 -0.06210269445409233
-0.2905269312845718 -0.6576952415246701 -0.032205231954092334
-0.29736330628457175 -0.6714006165246701 -0.054813094454092326
-0.3182573062845718 -0.6216933665246701 -0.03287398195409233
-0.3311484312845717 -0.6274489915246702 -0.05525134445409231
-0.29763130628457174 -0.6326351165246701 -0.019436456954092324
-0.2527891812845718 -0.66827599152467 0.5349560430459076
-0.27676343128457176 -0.6655558665246699 0.5610701680459077
-0.2585444312845718 -0.68054136652467 0.5551724180459078
-0.27650693128457177 -0.6367627415246699 0.5344236680459077
-0.28774768128457173 -0.64212061652467 0.5541942930459078
-0.25853193128457175 -0.64611399152467 0.5230089180459077
-0.14370293128457176 -0.66042386652467 0.7196101680459078
-0.11972869378457174 -0.6631439915246701 0.6934964180459077
-0.13765630628457176 -0.67626961652467 0.7001475430459078
-0.11986256878457174 -0.62952899152467 0.7182005430459077
-0.10907021878457172 -0.63950099152467 0.6990536680459077
-0.13828593128457173 -0.63550761652467 0.7302389180459078
-0.2657910562845717 0.6340373834753299 -0.5411810819540923
-0.27244343128457177 0.63700500847533 -0.5152104569540923
-0.27330418128457173 0.66377863347533 -0.5185429569540922
-0.25563705628457173 0.67209163347533 -0.5494405819540923
-0.2587930562845717 0.65151300847533 -0.5590403319540923
-0.26245243128457174 0.6806187584753299 -0.5302219569540924
-0.21786243128457172 0.6945338834753301 -0.3127592069540923
-0.18926718128457176 0.67801600847533 -0.2979842819540923
-0.15512043128457176 0.7005097584753299 -0.30048315695409233
-0.16103330628457174 0.6805288834753299 -0.28788105695409233
-0.18195218128457175 0.7140211334753299 -0.31895883195409236
-0.21606880628457176 0.71128375847533 -0.3217782069540923
-0.27304605628457174 0.56765263347533 -0.3302222069540923
-0.2551723062845717 0.56433175847533 -0.29509395695409235
-0.26618568128457176 0.55824463347533 -0.32154808195409235
-0.25415280628457176 0.57935888347533 -0.2891364569540923
-0.27690705628457174 0.5771715084753299 -0.3176702069540923
-0.2695304312845717 0.58346338347533 -0.30143733195409234
-0.36057668128457177 0.69494188347533 -0.4891270819540924
-0.3727194312845718 0.6895176334753299 -0.4819877069540923
-0.3788256812845718 0.7044811334753299 -0.4813060819540923
-0.36609093128457176 0.70827138347533 -0.4872092069540923
-0.4321609312845718 0.7589380084753299 -0.4071173319540923
-0.44057105628457177 0.75740650847533 -0.3836322069540924
-0.4454944312845718 0.7532571334753299 -0.39663420695409235
-0.4183093062845718 0.76468413347533 -0.3980565819540923
-0.42251768128457173 0.76287800847533 -0.38326570695409234
-0.4267229312845718 0.68336613347533 -0.3185310819540923
-0.4086915562845717 0.6925916334753299 -0.3138847069540923
-0.43445818128457175 0.70373275847533 -0.32121458195409236
-0.4415593062845718 0.69190713347533 -0.3249052069540923
-0.4135070562845718 0.7057530084753301 -0.31689670695409233
-0.3645848062845718 0.6080756334753299 -0.37222708195409226
-0.39099093128457174 0.62130025847533 -0.3657619569540923
-0.37470280628457175 0.6119255084753299 -0.35797045695409235
-0.3805590562845718 0.62211975847533 -0.3950057069540923
-0.36439918128457177 0.61251800847533 -0.3919267069540923
-0.3965145562845717 0.62868888347533 -0.3833353319540923
-0.16165343128457177 0.9435942584753301 -0.39964058195409236
-0.17031230628457178 0.93979138347533 -0.3963488319540923
-0.15794155628457174 0.93144663347533 -0.39375733195409235
-0.15377193128457176 0.93708788347533 -0.39789633195409235
-0.16728293128457172 0.9311423834753298 -0.3927592069540923
-0.21015618128457175 0.92686338347533 -0.47365458195409227
-0.20149730628457174 0.93066600847533 -0.4769463319540923
-0.20333318128457173 0.91668300847533 -0.48185208195409235
-0.21059605628457176 0.91706425847533 -0.4768135819540923
-0.19708505628457176 0.9230096334753299 -0.48195070695409226
-0.16062393128457175 0.94796375847533 -0.4521823319540923
-0.15379530628457178 0.95017563347533 -0.43893570695409234
-0.16238430628457176 0.9539061334753299 -0.4444724569540923
-0.14674980628457174 0.9379430084753301 -0.44741320695409226
-0.15366980628457172 0.93920925847533 -0.4549949569540923
-0.14539593128457173 0.94189588347533 -0.4389400819540923
-0.21796130628457175 0.92009750847533 -0.41606145695409236
-0.22326343128457177 0.91837938347533 -0.4263470819540923
-0.22086793128457172 0.90527300847533 -0.4192285819540923
-0.22439605628457177 0.90805475847533 -0.4281013319540923
-0.21612218128457178 0.91074100847533 -0.4120469569540923
-0.12576918128457173 0.8456036334753301 -0.3842575819540923
-0.11265855628457173 0.84111563347533 -0.3868198319540923
-0.10911430628457172 0.85324950847533 -0.3918054569540923
-0.10521080628457173 0.84454613347533 -0.39165870695409233
-0.12145243128457174 0.86103225847533 -0.3873004569540923
-0.13066543128457175 0.8568310084753299 -0.3845910819540923
-0.09187154378457173 0.82285300847533 -0.37812758195409235
-0.09362960628457175 0.8171128834753301 -0.3684074569540923
-0.07987469378457172 0.82703350847533 -0.3838564569540923
-0.08531253128457174 0.8269960084753301 -0.3856465819540923
-0.07877385628457174 0.82233838347533 -0.3729150819540923
-0.08577291878457173 0.8164511334753299 -0.36479408195409235
-0.16940980628457175 0.8248532584753301 -0.49726583195409224
-0.18032043128457176 0.82790513347533 -0.49208708195409234
-0.16347843128457173 0.83549388347533 -0.49835383195409233
-0.17832243128457176 0.84598188347533 -0.4959787069540923
-0.18501680628457176 0.8391202584753299 -0.49141345695409233
-0.16819780628457176 0.84666350847533 -0.49772170695409235
-0.16949330628457174 0.79771438347533 -0.5129228319540924
-0.16150280628457175 0.80285763347533 -0.5112914569540923
-0.14991780628457174 0.8076801334753299 -0.5161809569540923
-0.16188118128457177 0.8007135084753301 -0.5218988319540923
-0.14929643128457173 0.80684688347533 -0.5226369569540923
-0.08551601878457173 0.83112775847533 -0.47083533195409233
-0.08413676878457174 0.8319305084753301 -0.4567628319540923
-0.08952718128457174 0.83017075847533 -0.4684005819540923
-0.07441584378457174 0.83451663347533 -0.44731220695409235
-0.07866415628457174 0.83355138347533 -0.4460022069540923
-0.07534950628457172 0.83405213347533 -0.4606707069540923
-0.10041154378457175 0.84804900847533 -0.4527827069540923
-0.11029205628457173 0.85483838347533 -0.4624069569540923
-0.10641339378457174 0.8460927584753302 -0.4627873319540924
-0.10084356878457175 0.85793525847533 -0.4448568319540923
-0.10781878128457173 0.8649002584753299 -0.45209533195409235
-0.21522705628457173 0.76994513347533 -0.44111608195409235
-0.21478005628457175 0.76776450847533 -0.4587050819540923
-0.21015055628457174 0.77196363347533 -0.4506040819540923
-0.22484580628457176 0.76499088347533 -0.44348608195409234
-0.22531555628457176 0.76188400847533 -0.45701908195409235
-0.20232443128457175 0.80649375847533 -0.4215112069540923
-0.20019030628457174 0.79524113347533 -0.4133399569540923
-0.19503843128457177 0.7967107584753299 -0.4016147069540923
-0.19290568128457175 0.8093676334753299 -0.4014842069540923
-0.20077955628457175 0.81672488347533 -0.4124190819540924
-0.17009780628457175 0.77800275847533 -0.35834683195409234
-0.18509705628457174 0.77679113347533 -0.36597595695409235
-0.17259205628457175 0.7805732584753301 -0.3626935819540923
-0.19884568128457175 0.77058488347533 -0.36288133195409233
-0.19671468128457176 0.77318563347533 -0.36721108195409236
-0.18425393128457176 0.7711635084753301 -0.3576867069540923
-0.2752516812845717 0.7724005084753299 -0.3915273319540923
-0.27460005628457174 0.77234688347533 -0.4031279569540923
-0.29702780628457176 0.77326475847533 -0.3994200819540923
-0.2893623062845717 0.7723047584753299 -0.40892345695409227
-0.2907178062845717 0.7724431334753301 -0.38895533195409226
-0.12310665628457172 -0.4431196165246699 0.07471216804590769
-0.11142060628457175 -0.44655686652466997 0.07548241804590769
-0.13019068128457176 -0.44906811652466994 0.09545254304590764
-0.13548605628457175 -0.44482711652467 0.0891599180459077
-0.11666178128457173 -0.45103886652466996 0.0902250430459077
-0.11189028128457175 -0.46396049152467 0.4215651680459077
-0.12253430628457175 -0.46854174152467 0.4028726680459077
-0.12474668128457174 -0.46457736652466997 0.4091824180459077
-0.10352573128457172 -0.46756674152467004 0.4199152930459077
-0.11076315628457174 -0.47103549152466995 0.4067202930459076
-0.17948518128457175 -0.47727899152467 0.2796587930459077
-0.19660505628457176 -0.46670274152467006 0.2537852930459077
-0.19086955628457175 -0.46988674152467 0.28051316804590765
-0.18058555628457174 -0.47358874152467 0.2263496680459077
-0.19270768128457177 -0.46621299152467 0.22652479304590764
-0.17113005628457173 -0.48192674152466997 0.25278029304590766
-0.16975143128457176 -0.03502562902466998 0.7828782930459077
-0.1687186812845718 -0.02449349152466998 0.7810727930459077
-0.18115018128457175 -0.03142881652466998 0.7752991680459078
-0.17832693128457175 -0.04031596652466998 0.7787266680459077
-0.17645430628457176 -0.02165867902466998 0.7755470430459077
-0.11906455628457174 -0.0008934165246699804 0.7970147930459076
-0.10712678128457173 -0.01288477902466998 0.8086869180459076
-0.11644468128457174 -0.00998477902466998 0.8026406680459076
-0.11102044378457174 0.012282195975330017 0.7934715430459077
-0.09176238128457172 0.002645358475330017 0.8075814180459077
-0.09760183128457174 0.015079633475330017 0.7975625430459077
-0.09583634378457175 -0.01018624152466998 0.8134896680459076
-0.10888419378457172 -0.04593366652466998 0.8118565430459077
-0.12104068128457174 -0.05496881652466998 0.8056622930459079
-0.11768505628457175 -0.046171929024669975 0.8077400430459077
-0.11312944378457174 -0.06723444152466998 0.8072619180459076
-0.09268826878457175 -0.06055607902466999 0.8153541680459078
-0.09906770628457173 -0.06889321652466998 0.8117035430459077
-0.09457951878457176 -0.05363531652466999 0.8170761680459078
-0.10009620628457173 -0.049053929024669984 0.8160621680459077
-0.05453953128457173 -0.04664770402466998 0.8576181680459075
-0.051906081284571734 -0.05107474152466999 0.8599106680459078
-0.048095381284571734 -0.05007482902466998 0.8631794180459077
-0.05060970628457173 -0.04594316652466998 0.8606269180459077
-0.05194545628457173 -0.06799099152466999 0.8478444180459076
-0.05458884378457174 -0.06680935402466999 0.8440969180459078
-0.048139706284571745 -0.07061061652466999 0.8482369180459078
-0.05066224378457174 -0.06907170402466999 0.8447994180459076
0.2992025687154283 -0.39988186652466995 0.2592491680459077
0.28819506871542827 -0.40351311652467003 0.2289184180459077
0.27293081871542824 -0.41138561652467 0.25851029304590767
0.2749324437154283 -0.40900074152467003 0.22849141804590764
0.28141581871542826 -0.40826236652466996 0.28836779304590765
0.2949521937154283 -0.40201299152466996 0.2886175430459077
0.23303056871542824 -0.4209176165246701 0.1672821680459077
0.23689581871542825 -0.41707261652467 0.13780579304590765
0.21141206871542823 -0.42380186652467 0.10687404304590772
0.22624594371542825 -0.41988186652466997 0.10828379304590771
0.21330631871542827 -0.42613836652466996 0.13746091804590768
0.22362694371542824 -0.42588511652467 0.16751316804590768
0.23748031871542824 -0.44467149152467 0.047204293045907675
0.26950569371542826 -0.42007536652467004 0.06749691804590766
0.24577256871542824 -0.42750861652467 0.06494179304590769
0.2880611937154282 -0.42768811652467 0.049494918045907665
0.2569310687154283 -0.46260849152467 0.03895704304590766
0.28306219371542823 -0.45359599152467 0.0379346680459077
0.33105094371542826 -0.37038449152467 0.1419196680459077
0.34205731871542827 -0.35987224152467 0.17186654304590768
0.34602944371542826 -0.35462986652467 0.11171166804590768
0.33186981871542826 -0.36994636652466995 0.11291704304590769
0.3545268187154283 -0.34057836652467 0.14194454304590767
0.35189394371542826 -0.3448794915246699 0.1725271680459077
0.2879568187154283 -0.39910361652466997 0.1696162930459076
0.30178544371542826 -0.39093236652467 0.14123429304590765
0.2683000687154282 -0.40631411652467 0.14024591804590766
0.2728460687154282 -0.40552511652466994 0.16899541804590765
0.2809091937154282 -0.40211286652467004 0.11383516804590768
0.29963219371542826 -0.39277686652467003 0.11361454304590765
0.32351569371542827 -0.37651574152466993 0.3467411680459077
0.3067535687154282 -0.39105911652466996 0.37325529304590777
0.31140094371542826 -0.38852199152466993 0.3459849180459077
0.31711356871542823 -0.3809039915246699 0.39445854304590766
0.32763781871542824 -0.36786911652467 0.37501279304590773
0.24531706871542822 -0.45749461652466994 0.4555404180459077
0.22832206871542823 -0.44720874152466994 0.4392486680459077
0.19342681871542824 -0.4708677415246699 0.45849991804590773
0.20374444371542827 -0.45305949152466995 0.44183454304590775
0.21318431871542826 -0.48966661652467003 0.46636416804590775
0.23949769371542828 -0.48254111652467 0.4667325430459077
0.17897194371542824 -0.44223199152466997 0.40183316804590763
0.20926794371542826 -0.43315561652466994 0.3736050430459077
0.19264644371542824 -0.43905724152467007 0.4011617930459077
0.21263506871542825 -0.43290386652467006 0.3451629180459077
0.18861706871542827 -0.44102799152467 0.3724082930459077
0.20468181871542823 -0.43743986652467004 0.3440835430459077
0.27503494371542825 -0.41074486652467 0.37179066804590766
